"species","kernel","emass","elong_mean","elong_sd","floron_mean","floron_sd","floroff_mean","floroff_sd","seedon_mean","seedon_sd","seedoff_mean","seedoff_sd","span_mean","span_sd","b0grow_mean","b0grow_sd","b0m_mean","b0m_sd","b0germ_mean","b0germ_sd","maxseedn_mean","maxseedn_sd","maxmass"
"Achillea_millefolium","w",0.0001,13,0.433333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1813,60.4333333333334,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,822,27.4,1
"Acinos_arvensis","w",0.001,15,0.5,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,104,3.46666666666667,5250000000,175000000,1650000000,55000000,1650000000,55000000,342,11.4,5
"Actaea_spicata","wa",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,12,0.4,5
"Aegopodium_podagraria","w",0.001,7,0.233333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1290,43,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,199,6.63333333333334,5
"Agrimonia_eupatoria","wa",0.001,25,0.833333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,2,0.0666666666666667,5
"Ajuga_genevensis","wa",0.001,13,0.433333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,221,7.36666666666667,5
"Ajuga_reptans","wa",0.001,13,0.433333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,2340,78,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,21,0.7,5
"Allium_schoenoprasum","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,884,29.4666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,162,5.4,5
"Alopecurus_pratensis","wa",0.001,17,0.566666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,414,13.8,5
"Anchusa_arvensis","a",0.001,11,0.366666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,70,2.33333333333333,5250000000,175000000,1650000000,55000000,1650000000,55000000,4,0.133333333333333,5
"Antennaria_dioica","wa",0.0001,4,0.133333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,2340,78,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,280,9.33333333333333,1
"Anthoxanthum_odoratum","wa",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,14,0.466666666666667,5
"Anthriscus_sylvestris","wa",0.001,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,702,23.4,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,229,7.63333333333334,5
"Anthyllis_vulneraria","wa",0.001,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,968,32.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,16,0.533333333333334,5
"Arabis_hirsuta","w",0.0001,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,624,20.8,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,750,25,1
"Arrhenatherum_elatius","wa",0.001,16,0.533333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,10,0.333333333333333,5
"Artemisia_vulgaris","wa",0.0003,7,0.233333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1222,40.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,2
"Astragalus_glycyphyllos","w",0.001,11,0.366666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1222,40.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Avenula_pubescens","wa",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,47,1.56666666666667,5
"Brachypodium_pinnatum","wa",0.001,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,208,6.93333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,87,2.9,5
"Bellis_perennis","a",0.0003,15,0.5,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,125,4.16666666666667,2
"Briza_media","w",0.001,11,0.366666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1110,37,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,3743,124.766666666667,5
"Bromus_erectus","wa",0.001,15,0.5,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Bromus_hordeaceus","wa",0.001,18,0.6,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,78,2.6,5250000000,175000000,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Calystegia_sepium","w",0.001,21,0.7,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Campanula_glomerata","w",0.0003,2,0.0666666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1058,35.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,2
"Campanula_persicifolia","w",0.0001,7,0.233333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1075,35.8333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,1
"Campanula_rotundifolia","w",0.0001,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,659,21.9666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,1
"Campanula_rapunculoides","wa",0.0001,7,0.233333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1110,37,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,1
"Cardaminopsis_arenosa","wa",0.0003,24,0.8,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,806,26.8666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,2
"Carduus_crispus","a",0.001,24,0.8,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,104,3.46666666666667,5250000000,175000000,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Carex_caryophyllea","a",0.001,10,0.333333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Carex_flacca","w",0.001,13,0.433333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Carex_leporina","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1088,36.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Carex_ornithopoda","wa",0.001,17,0.566666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1088,36.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Carlina_vulgaris","w",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,506,16.8666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Centaurea_jacea","wa",0.001,17,0.566666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1110,37,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Centaurea_scabiosa","a",0.001,11,0.366666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1290,43,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Centaurium_erythraea","w",0.0001,7,0.233333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,572,19.0666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,1
"Cephalanthera_rubra","w",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cerastium_arvense","wa",0.0003,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,2080,69.3333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,2
"Cerastium_holosteoides","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1088,36.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cerastium_tomentosum","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cerinthe_minor","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,590,19.6666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Chaerophyllum_hirsutum","wa",0.001,17,0.566666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Chaerophyllum_temulum","wa",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,78,2.6,5250000000,175000000,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cichorium_intybus","wa",0.001,2,0.0666666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,884,29.4666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cirsium_acaule","a",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1290,43,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cirsium_arvense","wa",0.001,15,0.5,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cirsium_oleraceum","a",0.001,14,0.466666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1222,40.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cirsium_tuberosum","a",0.001,36,1.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cirsium_vulgare","a",0.001,11,0.366666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,462,15.4,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Clinopodium_vulgare","w",0.001,5,0.166666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,884,29.4666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Convolvulus_arvensis","w",0.001,20,0.666666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Crepis_biennis","a",0.001,27,0.9,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,104,3.46666666666667,5250000000,175000000,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cruciata_laevipes","wa",0.001,2,0.0666666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1058,35.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Cynosurus_cristatus","wa",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Dactylis_glomerata","wa",0.001,14,0.466666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1110,37,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Daucus_carota","wa",0.001,17,0.566666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,208,6.93333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Echium_vulgare","w",0.001,16,0.533333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,104,3.46666666666667,5250000000,175000000,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Elytrigia_repens","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1088,36.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Epilobium_angustifolium","wa",0.0001,5,0.166666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1290,43,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,1
"Epilobium_montanum","wa",0.0003,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,2
"Equisetum_arvense","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1110,37,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Euphorbia_cyparissias","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Euphrasia_officinalis","a",0.0003,22,0.733333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,52,1.73333333333333,35000000000,1166666666.66667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,2
"Falcaria_vulgaris","wa",0.001,20,0.666666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,721,24.0333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,2000,66.6666666666667,5
"Festuca_ovina","wa",0.001,10,0.333333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,832,27.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,38,1.26666666666667,5
"Festuca_pratensis","wa",0.001,14,0.466666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,884,29.4666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Festuca_rubra","wa",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,832,27.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,7,0.233333333333334,5
"Filipendula_vulgaris","wa",0.001,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,659,21.9666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,324,10.8,5
"Fragaria_vesca","w",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1612,53.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,174,5.8,5
"Fragaria_viridis","w",0.001,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Galeopsis_ladanum","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,52,1.73333333333333,35000000000,1166666666.66667,1650000000,55000000,1650000000,55000000,300,10,5
"Galium_aparine","wa",0.001,15,0.5,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,63,2.1,5250000000,175000000,1650000000,55000000,1650000000,55000000,2,0.0666666666666667,5
"Galium_mollugo","wa",0.001,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1222,40.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Galium_pumilum","w",0.001,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Galium_verum","w",0.001,17,0.566666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1222,40.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,2,0.0666666666666667,5
"Genista_tinctoria","w",0.001,19,0.633333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Gentianella_ciliata","wa",0.0003,4,0.133333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,590,19.6666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,670,22.3333333333334,2
"Gentianella_germanica","wa",0.0003,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,87,2.9,5250000000,175000000,1650000000,55000000,1650000000,55000000,99,3.3,2
"Geranium_dissectum","w",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,78,2.6,5250000000,175000000,1650000000,55000000,1650000000,55000000,5,0.166666666666667,5
"Geranium_molle","w",0.001,7,0.233333333333334,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,78,2.6,5250000000,175000000,1650000000,55000000,1650000000,55000000,4,0.133333333333333,5
"Geranium_pratense","w",0.001,9,0.3,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,3,0.1,5
"Geranium_pusillum","w",0.001,18,0.6,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,442,14.7333333333333,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,525,17.5,5
"Geranium_robertianum","w",0.001,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,78,2.6,5250000000,175000000,1650000000,55000000,1650000000,55000000,5,0.166666666666667,5
"Geum_urbanum","wa",0.001,11,0.366666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1110,37,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,248,8.26666666666667,5
"Gymnadenia_conopsea","wa",0.0001,4,0.133333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,2480,82.6666666666667,1
"Helianthemum_nummularium","w",0.001,10,0.333333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,659,21.9666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,17,0.566666666666667,5
"Heracleum_sphondylium","wa",0.001,6,0.2,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,850,28.3333333333334,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,2,0.0666666666666667,5
"Hieracium_caespitosum","a",0.0003,10,0.333333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,612,20.4,2
"Hieracium_lachenalii","wa",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1088,36.2666666666667,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Hieracium_murorum","a",0.001,12,0.4,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,403,13.4333333333333,5
"Hieracium_pilosella","a",0.0003,8,0.266666666666667,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,48,1.6,2
"Hippocrepis_comosa","wa",0.001,13,0.433333333333333,12,0.4,24,0.8,25,0.833333333333334,37,1.23333333333333,1560,52,3500000000,116666666.666667,1650000000,55000000,1650000000,55000000,6,0.2,5
