kernel,clonality,seedmass,compartsize,span_min,span_max,firstflower_min,firstflower_max,bankduration_max,bankduration_min,seednumber_min,seednumber_max,b0grow,b0germ,b0mort,floron,floroff,seedon,seedoff,temp_opt,temp_tol,abund,sp_id
any,TRUE,0.0003,2,1019.2834157615,1478.5259511073,18.7727733217,105.5958802141,120.4934639764,7.1107120121,47.5,1800,8306096743,141363714.221475,1113239249.49412,23,44,43,47,285.6251028807,9.5666666667,45,p-1
long-short,TRUE,0.001,5,817.7692115878,1109.0634739186,105.5958802141,105.5958802141,385.780391125,3.8755406702,11.625,2675,11223199206,141363714.221475,1113239249.49412,23,31,30,34,280.6411157025,9.1166666667,41,p-2
any,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,149.4582510553,3.8755406702,16.5,16.5,11223199206,141363714.221475,1113239249.49412,23,40,39,43,280.4204781705,8.95,65,p-3
any,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,385.780391125,3.8755406702,55.25,55.25,11223199206,141363714.221475,1113239249.49412,14,26,25,29,281.5398104265,8,25,p-4
short-medium,TRUE,0.001,5,1560,2600,105.5958802141,105.5958802141,115.8471350831,7.1107120121,9,26.25,11223199206,141363714.221475,1113239249.49412,18,35,34,38,283.340376569,8.0833333333,58,p-5
short-long,TRUE,0.001,5,1120.1826136846,1364.5342721906,105.5958802141,105.5958802141,151.8295856417,7.1107120121,1037.25,1037.25,11223199206,141363714.221475,1113239249.49412,23,35,34,38,280.3544585987,9.1833333333,59,p-6
long-short,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,157.8709505144,7.1107120121,103.5,103.5,11223199206,141363714.221475,1113239249.49412,18,26,25,29,280.7220647773,8.7666666667,85,p-7
,TRUE,0.001,5,1089.0366488845,1353.7071126828,105.5958802141,105.5958802141,152.1827819475,7.1107120121,2578.75,2578.75,11223199206,141363714.221475,1113239249.49412,23,31,30,34,279.8321576763,8.4166666667,64,p-9
any,TRUE,0.0003,2,1560,1560,105.5958802141,105.5958802141,91.0323776573,7.1107120121,322,322,8306096743,141363714.221475,1113239249.49412,0,49,48,52,283.4845755694,7.4166666667,34,p-10
short-long,TRUE,0.001,5,818.3156518715,1143.6805403401,18.7727733217,105.5958802141,180.5099850652,7.1107120121,44.75,1827,11223199206,141363714.221475,1113239249.49412,18,26,25,29,279.9232251521,8.7333333333,70,p-11
any,TRUE,0.0003,2,781.7607045094,1391.6849814581,18.7727733217,105.5958802141,124.1177671865,7.1107120121,5113.3643081113,17367.3980949484,8306096743,141363714.221475,1113239249.49412,23,40,39,43,279.5600823045,9.6833333333,91,p-12
any,TRUE,0.001,5,1142.0270755467,1372.1218985563,105.5958802141,105.5958802141,149.4582510553,3.8755406702,210.0388678716,1708.0984555691,11223199206,141363714.221475,1113239249.49412,27,44,43,47,283.5331967213,9.6,43,p-13
any,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,158.1239849097,7.1107120121,210.0388678716,1708.0984555691,11223199206,141363714.221475,1113239249.49412,23,31,30,34,281.0621693122,7.0166666667,52,p-14
any,FALSE,0.0001,1,1049.1561841009,1650.3197562884,72.2717266493,117.305693325,84.9851003957,7.1107120121,6514.3144338941,21841.4837061996,6311268714,141363714.221475,1113239249.49412,9,17,16,20,281.6584677419,10.4166666667,82,p-15
any,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,140.5789482853,7.1107120121,210.0388678716,1708.0984555691,11223199206,141363714.221475,1113239249.49412,14,22,21,25,282.5567538126,7.7333333333,74,p-16
any,TRUE,0.001,5,1139.8389331285,1371.3597937529,105.5958802141,105.5958802141,151.6083238827,7.1107120121,56.25,85.25,11223199206,141363714.221475,1113239249.49412,18,26,25,29,282.1414110429,9.2666666667,37,p-17
short-long,TRUE,0.001,5,1560,1560,96.2571290166,128.4302779719,3.8755406702,3.8755406702,210.0388678716,1708.0984555691,11223199206,141363714.221475,1113239249.49412,23,35,34,38,280.7594871795,8.6,49,p-18
long-short,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,139.8691326604,7.1107120121,0.75,0.75,11223199206,141363714.221475,1113239249.49412,23,35,34,38,279.9599576271,8.8166666667,49,p-19
long,TRUE,0.001,5,828.2599489694,1147.5905481594,18.7727733217,105.5958802141,180.2984883608,7.1107120121,43,81.125,11223199206,141363714.221475,1113239249.49412,18,44,43,47,281.6276429809,8.7333333333,76,p-20
long-short,TRUE,0.001,5,1123.8435353667,1365.2123089766,105.5958802141,105.5958802141,151.9176277725,7.1107120121,212.5,2501.25,11223199206,141363714.221475,1113239249.49412,23,40,39,43,283.5358299595,9.3166666667,63,p-21
any,TRUE,0.0003,2,1560,1560,18.7727733217,105.5958802141,109.1549744987,7.1107120121,5.25,18.75,8306096743,141363714.221475,1113239249.49412,18,44,43,47,282.3518126888,5.7333333333,77,p-22
long-short,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,139.8606824108,7.1107120121,30,30,11223199206,141363714.221475,1113239249.49412,18,31,30,34,281.8446472019,6.6333333333,64,p-23
any,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,145.1171403854,7.1107120121,44250,44250,11223199206,141363714.221475,1113239249.49412,23,35,34,38,282.6702868852,6.85,80,p-24
any,TRUE,0.0001,1,1346.2783239298,1788.1390839021,105.5958802141,105.5958802141,74.091553848,7.1107120121,759,8250,6311268714,141363714.221475,1113239249.49412,27,35,34,38,282.1336518047,9.7666666667,54,p-25
any,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,157.896100719,7.1107120121,9.5,75,11223199206,141363714.221475,1113239249.49412,23,35,34,38,279.4418864097,8.5833333333,34,p-26
any,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,157.8960463049,7.1107120121,16.5,17.75,11223199206,141363714.221475,1113239249.49412,23,44,43,47,280.8981092437,7.9833333333,82,p-27
any,TRUE,0.001,5,52,1560,18.7727733217,105.5958802141,183.883535013,7.1107120121,210.0388678716,1708.0984555691,11223199206,141363714.221475,1113239249.49412,18,44,43,47,286.1422920892,9.4,91,p-28
any,TRUE,0.001,5,802.52674266,1137.5082591993,18.7727733217,105.5958802141,180.8379906686,7.1107120121,86.25,4500,11223199206,141363714.221475,1113239249.49412,23,35,34,38,281.5990759754,8.9,64,p-29
any,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,139.6526762655,7.1107120121,750,750,11223199206,141363714.221475,1113239249.49412,23,31,30,34,280.5886694387,9.7833333333,43,p-30
long-short,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,139.7787977374,7.1107120121,67,2391.5,11223199206,141363714.221475,1113239249.49412,27,40,39,43,279.1677777778,8.2833333333,60,p-31
any,TRUE,0.001,5,52,1560,18.7727733217,105.5958802141,184.3434086363,7.1107120121,146.25,2500,11223199206,141363714.221475,1113239249.49412,18,44,43,47,284.8469262295,8.5333333333,95,p-32
long-short,TRUE,0.001,5,817.7541842392,1143.483475887,18.7727733217,105.5958802141,180.5167625212,7.1107120121,70.5,1860,11223199206,141363714.221475,1113239249.49412,18,40,39,43,279.5995934959,9.2333333333,48,p-33
any,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,139.8675744698,7.1107120121,2.425,37.5,11223199206,141363714.221475,1113239249.49412,18,35,34,38,281.3450617284,9.0833333333,97,p-34
any,TRUE,0.0003,2,1560,1560,18.7727733217,18.7727733217,121.7679928043,7.1107120121,5113.3643081113,17367.3980949484,8306096743,141363714.221475,1113239249.49412,23,35,34,38,281.6584536082,7.9333333333,76,p-35
any,TRUE,0.001,5,52,1560,18.7727733217,105.5958802141,184.4484163268,7.1107120121,10.825,213.5,11223199206,141363714.221475,1113239249.49412,23,40,39,43,285.1314814815,9.6,92,p-36
short-long,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,157.8983433652,7.1107120121,5.75,33.4,11223199206,141363714.221475,1113239249.49412,18,31,30,34,281.8990759754,7.4166666667,35,p-37
any,TRUE,0.001,5,1560,1560,18.7727733217,18.7727733217,172.9802752274,7.1107120121,5,53.825,11223199206,141363714.221475,1113239249.49412,18,35,34,38,282.5288187373,8.4833333333,71,p-38
any,TRUE,0.001,5,52,1560,18.7727733217,105.5958802141,184.0836726471,7.1107120121,262.5,10000,11223199206,141363714.221475,1113239249.49412,23,35,34,38,287.1483539095,10.5333333333,100,p-39
any,TRUE,0.001,5,1560,1560,18.7727733217,105.5958802141,157.7299992812,7.1107120121,525,1151.25,11223199206,141363714.221475,1113239249.49412,18,35,34,38,282.3332229581,7.5833333333,31,p-40
any,TRUE,0.001,5,104,1560,18.7727733217,18.7727733217,198.6204288428,7.1107120121,6,77.75,11223199206,141363714.221475,1113239249.49412,27,49,48,52,281.7792105263,6.8,47,p-41
any,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,385.780391125,3.8755406702,287.875,518.75,11223199206,141363714.221475,1113239249.49412,27,40,39,43,281.9571625344,7.9333333333,90,p-42
long-short,TRUE,0.001,5,1560,1560,93.8700741309,126.5983231895,3.8755406702,3.8755406702,7.5,27.5,11223199206,141363714.221475,1113239249.49412,23,35,34,38,279.1436213992,8.4166666667,83,p-43
any,TRUE,0.001,5,52,2600,18.7727733217,105.5958802141,160.4268760158,7.1107120121,16,250,11223199206,141363714.221475,1113239249.49412,18,40,39,43,289.0058943089,8.0666666667,87,p-44
long,FALSE,0.0003,2,1023.0076795825,1549.9042268385,69.1708342684,111.4832921726,105.1806468163,7.1107120121,5113.3643081113,17367.3980949484,8306096743,141363714.221475,1113239249.49412,18,31,30,34,280.8409090909,8.7,69,p-45
short-long,TRUE,0.001,5,1560,1560,105.5958802141,105.5958802141,385.780391125,3.8755406702,2.25,36,11223199206,141363714.221475,1113239249.49412,18,26,25,29,280.6095528455,7.9166666667,60,p-46
any,TRUE,0.001,5,1560,1560,87.165424165,118.4016698617,142.1198363742,7.1107120121,210.0388678716,1708.0984555691,11223199206,141363714.221475,1113239249.49412,14,22,21,25,279.2736203091,8.35,83,p-47
